C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.exe
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.deps.json
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.runtimeconfig.json
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.pdb
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.AssemblyReference.cache
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.AssemblyInfoInputs.cache
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.AssemblyInfo.cs
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.CoreCompileInputs.cache
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.CopyComplete
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\refint\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.pdb
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.genruntimeconfig.cache
C:\Users\Ahmet Salih AKIN\source\repos\Kaizen\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\ref\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.exe
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.deps.json
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.runtimeconfig.json
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\InvoiceParser.pdb
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.AssemblyReference.cache
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.AssemblyInfoInputs.cache
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.AssemblyInfo.cs
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.CoreCompileInputs.cache
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.csproj.CopyComplete
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\refint\InvoiceParser.dll
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.pdb
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\InvoiceParser.genruntimeconfig.cache
C:\Users\Ahmet Salih AKIN\source\repos\Case Study\InvoiceParser\InvoiceParser\InvoiceParser\obj\Debug\net8.0\ref\InvoiceParser.dll
